Start,cM/Mb,cM,Mb,relative length,recombination
1,0.0,0.0,1.352503,0.08048749905453435,0.0
1352504,11.418320567214328,0.401,0.035119,0.002089932872086932,3.2513228073733102e-06
1387623,84.4869706840391,0.415,0.004912,0.0002923132853353173,0.00017200116181604052
1392535,17.491937788300607,0.857,0.048994,0.0029156345891120806,3.5702203919460766e-06
1441529,67.51563559641322,0.8959999999999999,0.013271000000000002,0.0007897576566948284,5.0874565290040846e-05
1454800,4.290304199805595,0.8959999999999999,0.20884299999999997,0.012428253959544722,2.054320326659546e-07
1663643,31.944778874709048,1.194,0.037377,0.002224306528090016,8.546640681357263e-06
1701020,2.9397716137228733,1.194,0.406154,0.024170238210928438,7.238071307245215e-08
2107174,153.6008230452675,1.493,0.00972,0.0005784375271700498,0.00015802553811241512
2116894,320.24882024882027,1.493,0.0046619999999999995,0.00027743577692044977,0.000686934406368126
2121556,97.09422096931586,1.791,0.018446,0.0010977220808825864,5.263700583829332e-05
2140002,32.391080245239,1.791,0.055292999999999995,0.0032904882911330823,5.858079728942001e-06
2195295,18.75545626073652,1.998,0.106529,0.006339544375709695,1.760596294036039e-06
2301824,45.82634005396333,2.157,0.047069,0.0028010777743176004,9.735991853228946e-06
2348893,14.715850968115655,2.388,0.162274,0.009656931202056858,9.06852050736141e-07
2511167,17.20064538434943,2.388,0.13883199999999998,0.008261896993011558,1.2389539432082973e-06
2649999,46.894528066076184,2.589,0.055209,0.0032854894483056872,8.494000627809992e-06
2705208,117.78819119025304,3.142,0.026675,0.0015874301478663662,4.415677270487462e-05
2731883,68.72111953429477,4.1789999999999985,0.060811000000000004,0.0036188646568660393,1.1300771165462624e-05
2792694,22711.956521739132,4.1789999999999985,0.000184,1.0949846193342506e-05,1.2343454631379962
2792878,31.93004272047173,4.776,0.149577,0.008901332304682565,2.1346893386330607e-06
2942455,35.00157565719562,4.776,0.136451,0.00812020360286836,2.5651388159262755e-06
3078906,291.95306944773637,4.927,0.016876,0.001004291328037218,0.00017299897454831498
3095782,309.42573297795013,5.1080000000000005,0.016508000000000002,0.0009823916356505333,0.0001874398673236916
3112290,41.305350553505534,5.372999999999998,0.13008,0.0077410651784238765,3.175380577606514e-06
3242370,47.256352298613,5.372999999999998,0.113699,0.006766231317048095,4.156268067319238e-06
3356069,11119.834710743802,5.3820000000000014,0.000484,2.880285629118355e-05,0.22974865104842568
3356553,395.5540809555408,5.961,0.015069999999999998,0.0008968162072482149,0.0002624778241244465
3371623,12085.020242914981,5.97,0.0004940000000000001,2.9397956627778257e-05,0.24463603730597125
3372117,41.34692633736876,5.97,0.14438800000000002,0.008592534740023576,2.8635985218556075e-06
3516505,81.71669324700675,6.8660000000000005,0.084022,0.005000152048136,9.725630578539757e-06
3600527,13926.977687626775,6.8660000000000005,0.000493,2.9338446594118778e-05,0.2824944764224498
3601020,294.5602565683977,7.164,0.024321000000000002,0.0014473435286319735,0.00012111354655170331
3625341,66.89762720727619,7.164,0.107089,0.006372869994558998,6.246918657124092e-06
3732430,185.7021996615905,7.462999999999999,0.040188,0.002391589232706786,4.620837057370123e-05
3772618,254.7707643464309,7.462999999999999,0.029293,0.0017432274159868589,8.697325789315908e-05
3801911,62.77600803782138,8.06,0.128393,0.007640671751640351,4.889363753305972e-06
3930304,141.5599697911727,8.06,0.056937,0.0033883227864692517,2.4862562093396686e-05
3987241,1878.9571694599629,8.072000000000001,0.004296,0.00025565510460108374,0.004373736427979429
3991537,52318.75,8.371,0.00016,9.521605385515224e-06,3.269921875
3991697,43.62164373952691,8.955,0.205288,0.012216695789885308,2.1248998353302146e-06
4196985,209.7484424040849,8.955,0.042694,0.0025407213770574184,4.912831835950833e-05
4239679,691.3542463657229,9.036,0.013069999999999998,0.0007777961399292747,0.0005289626980609969
4252749,373.5684206383565,9.492,0.025409,0.0015120904452534769,0.00014702208691343873
4278158,984.0321417533737,9.552,0.009706999999999999,0.0005776638967324766,0.0010137345644930192
4287865,65.2075966303947,9.552,0.14648599999999998,0.008717386790641142,4.451455881817697e-06
4434351,78.402138310364,10.149,0.129448,0.007703454837151092,6.056651188922501e-06
4563799,45.22545887197039,10.149,0.22440900000000003,0.013354587143488037,2.015313952291146e-06
4788208,22307.69230769231,10.15,0.000455,2.7077065315058915e-05,0.4902789518174134
